작업내용종류코드,작업내용종류명칭,상세작업내용코드,상세작업내용명칭
#,해당없음,#,해당없음
00,상세정보 부족한 물체의가공·취급작업,000,상세정보 부족한 물체의가공·취급작업
01,가열작업,010,상세정보 부족한 가열작업
01,가열작업,011,금속 물체의 용해·가열작업
01,가열작업,012,비금속 물체의 용해·가열작업
01,가열작업,013,물체의 건조작업
01,가열작업,014,소성작업
01,가열작업,015,금속 열처리작업
01,가열작업,019,기타 가열작업
02,성형작업,020,상세정보 부족한 성형작업
02,성형작업,021,주조작업
02,성형작업,022,조형·탈형작업
02,성형작업,023,프레스성형작업
02,성형작업,024,사출작업
02,성형작업,025,"압출,인발작업"
02,성형작업,026,압연작업
02,성형작업,027,"압축,적층성형작업"
02,성형작업,029,기타 성형작업
03,"절단,굽힘작업",030,"상세정보 부족한 절단,굽힘작업"
03,"절단,굽힘작업",031,물체의 절단작업
03,"절단,굽힘작업",032,물체의 전단작업
03,"절단,굽힘작업",033,판재류의 굽힘작업
03,"절단,굽힘작업",034,선재류의 굽힘작업
03,"절단,굽힘작업",039,"기타 절단,굽힘작업"
04,"절삭,연마,타격작업",040,"상세정보 부족한 절삭,연마,타격작업"
04,"절삭,연마,타격작업",041,절삭작업
04,"절삭,연마,타격작업",042,연삭작업
04,"절삭,연마,타격작업",043,연마·광택작업
04,"절삭,연마,타격작업",044,천공작업
04,"절삭,연마,타격작업",045,타격작업
04,"절삭,연마,타격작업",049,"기타 절삭,연마,타격작업"
05,"세척,도장 및 표면처리작업",050,"상세정보 부족한 세척,도장 및 표면처리작업"
05,"세척,도장 및 표면처리작업",051,"세척,세정작업"
05,"세척,도장 및 표면처리작업",052,"방청,방식,도장작업"
05,"세척,도장 및 표면처리작업",053,"도포,피복,코팅작업"
05,"세척,도장 및 표면처리작업",054,도금작업
05,"세척,도장 및 표면처리작업",055,염색작업
05,"세척,도장 및 표면처리작업",059,"기타 세척,도장 및 표면처리작업"
06,"충전,포장,표식작업",060,"상세정보 부족한 충전,포장,표식작업"
06,"충전,포장,표식작업",061,"주입,충전작업"
06,"충전,포장,표식작업",062,"권선,권취작업"
06,"충전,포장,표식작업",063,포장작업
06,"충전,포장,표식작업",064,"인쇄,표식작업"
06,"충전,포장,표식작업",069,"기타 충전,포장,표식작업"
07,"분쇄,혼합,반응 등 작업",070,"상세정보 부족한 물체의 분쇄,혼합,반응 등 작업"
07,"분쇄,혼합,반응 등 작업",071,"분쇄,파쇄작업"
07,"분쇄,혼합,반응 등 작업",072,"혼합,배합작업"
07,"분쇄,혼합,반응 등 작업",073,"반응,합성작업"
07,"분쇄,혼합,반응 등 작업",074,"추출,분리,정제작업"
07,"분쇄,혼합,반응 등 작업",075,"발효,숙성작업"
