구분코드,구분명칭,발생형태코드,발생형태명
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0101,상세정보부족 떨어짐
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0102,"계단, 사다리에서 떨어짐"
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0103,개구부 등 지면에서 떨어짐
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0104,재료더미 및 적재물에서 떨어짐
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0105,지붕에서 떨어짐
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0106,비계 등 가설구조물에서 떨어짐
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0107,건물 대들보나 철골 등 기타 구조물에서 떨어짐
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0108,운송수단 또는 기계 등 설비에서 떨어짐
01,떨어짐(높이가 있는 곳에서 사람이 떨어짐),0109,기타 떨어짐
02,넘어짐(사람이 미끄러지거나 넘어짐),0201,상세정보부족 넘어짐
02,넘어짐(사람이 미끄러지거나 넘어짐),0202,계단에서 넘어짐
02,넘어짐(사람이 미끄러지거나 넘어짐),0203,바닥에서 미끄러져 넘어짐
02,넘어짐(사람이 미끄러지거나 넘어짐),0204,바닥의 돌출물 등에 걸려 넘어짐
02,넘어짐(사람이 미끄러지거나 넘어짐),0205,"운송수단, 설비에서 넘어짐"
02,넘어짐(사람이 미끄러지거나 넘어짐),0209,기타 넘어짐
03,깔림(물체의 쓰러짐이나 뒤집힘),0301,상세정보부족 깔림·뒤집힘
03,깔림(물체의 쓰러짐이나 뒤집힘),0302,쓰러지는 물체에 깔림
03,깔림(물체의 쓰러짐이나 뒤집힘),0303,운송수단 등 뒤집힘
03,깔림(물체의 쓰러짐이나 뒤집힘),0309,기타 깔림·뒤집힘
04,부딪힘(물체에 부딪힘),0401,상세정보부족 부딪힘
04,부딪힘(물체에 부딪힘),0402,사람에 의한 부딪힘
04,부딪힘(물체에 부딪힘),0403,바닥에서 구르는 물체에 부딪힘
04,부딪힘(물체에 부딪힘),0404,흔들리는 물체 등에 부딪힘
04,부딪힘(물체에 부딪힘),0405,"취급, 사용 물체에 부딪힘"
